=== RUN   TestUnreliable2B
2025/12/20 23:53:19.287735 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 23:53:22.100813 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.100843 peer.go:271: [0;36m[debug] [region 1] 2 send message err: message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:553 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.100852 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.100861 peer.go:271: [0;36m[debug] [region 1] 2 send message err: message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:554 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.100865 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.100873 peer.go:271: [0;36m[debug] [region 1] 2 send message err: message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:555 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.100877 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:22.100897 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > commit:552 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:22.101389 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:22.101426 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:552 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:22.101431 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:22.101448 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:552 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:22.101452 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:22.101464 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:552 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:22.101467 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:22.101476 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:551 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:22.101479 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:22.101488 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:552 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:22.101491 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:22.101499 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:552 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:22.101516 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgHeartbeatResponse from 1 to 5[0m
2025/12/20 23:53:22.101525 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeatResponse to:5 from:1 term:7 index:552 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 23:53:22.101532 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 1 to 5[0m
2025/12/20 23:53:22.101541 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:1 term:7 index:554 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 23:53:22.101544 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 1 to 5[0m
2025/12/20 23:53:22.101553 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:1 term:7 index:555 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 23:53:22.101842 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgHeartbeatResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.101868 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.101873 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.101885 peer.go:271: [0;36m[debug] [region 1] 4 send message err: message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:554 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.101890 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.101900 peer.go:271: [0;36m[debug] [region 1] 4 send message err: message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:555 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.101904 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.101916 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.101929 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.101944 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.102398 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.102426 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.102440 peer.go:271: [0;36m[debug] [region 1] 1 send message err: message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:1 term:7 index:555 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.102453 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.102470 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.102900 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeatResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.102933 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.102947 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.102963 peer.go:271: [0;36m[debug] [region 1] 3 send message err: message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:555 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.102958 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.102976 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.102994 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.103015 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > commit:552 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.103029 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:22.103036 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.103042 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.103050 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.103083 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:552 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.103088 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:22.103093 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.103098 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.103131 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:552 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.103138 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.103145 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgHeartbeatResponse from 4 to 5[0m
2025/12/20 23:53:22.103157 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeatResponse to:5 from:4 term:7 index:552 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:22.103167 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:22.103175 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.103180 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:553 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:22.103198 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:22.103200 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.103208 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:555 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:22.103213 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.103214 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:22.103225 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:555 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:22.103228 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 1 to 5[0m
2025/12/20 23:53:22.103238 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:1 term:7 index:555 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 23:53:22.103242 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgHeartbeatResponse from 3 to 5[0m
2025/12/20 23:53:22.103252 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeatResponse to:5 from:3 term:7 index:552 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:22.103256 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:22.103267 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:554 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:22.103522 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:22.103597 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > commit:552 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:22.105008 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:22.105059 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > commit:552 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:22.105065 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:22.105095 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:552 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:22.105535 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.105603 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:552 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.105611 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.105618 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:22.105628 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.105633 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.105638 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.105645 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:22.105654 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.105659 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.105662 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.105694 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:555 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.105713 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"3 00000062" value:"x 3 62 y" > > ]
[0m
2025/12/20 23:53:22.105744 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.105768 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.106039 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:22.106105 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > commit:552 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:22.106113 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
