rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasic2B|| true
=== RUN   TestBasic2B
2025/12/20 22:37:19.037654 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
[0m
2025/12/20 22:37:20.282133 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.282203 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000006" value:"x 0 6 y" > > ]
[0m
2025/12/20 22:37:20.282981 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.283057 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000006" value:"x 0 6 y" > > ]
[0m
2025/12/20 22:37:20.283525 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.283573 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.283581 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.283589 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.283597 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.283618 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:17 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.283626 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.283649 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:17 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.283675 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.283689 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:17 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.283693 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.283706 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:17 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.283718 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.283748 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:17 entries:<term:7 index:18 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:17 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.284286 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.284342 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:17 entries:<term:7 index:18 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:17 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.284956 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.285021 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:17 entries:<term:7 index:18 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:17 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.285532 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.285591 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.285613 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.286306 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.286425 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:17 entries:<term:7 index:18 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:17 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.286319 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.287067 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.287098 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.287716 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.288665 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.288746 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.288769 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.288786 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.288827 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.288827 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.288812 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.288849 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.288857 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.288893 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:18 commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.288901 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:18 commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.288916 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.288901 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:17 entries:<term:7 index:18 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.288986 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:17 entries:<term:7 index:18 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.290474 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.290564 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.290622 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.290685 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.290698 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.290701 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.290473 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.290884 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.290963 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.291234 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.290746 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.290734 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.291553 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.291587 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.293165 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.293247 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.293275 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.293286 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.293297 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.293318 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.293327 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.293337 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.293346 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.293380 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.293380 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgHeartbeat from 3 to 1[0m
2025/12/20 22:37:20.293399 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeat from 3 to 2[0m
2025/12/20 22:37:20.293429 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:3 term:7 commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.293443 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.293466 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeat to:2 from:3 term:7 commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.293509 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.293528 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:18 entries:<term:7 index:19 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000007\032\007x 0 7 y" > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.293390 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.293555 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:18 entries:<term:7 index:19 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000007\032\007x 0 7 y" > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.293576 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.293601 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.293623 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.294391 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.294434 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.294451 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.294479 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.294488 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgHeartbeat from 3 to 4[0m
2025/12/20 22:37:20.294507 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:3 term:7 commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.294516 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.294539 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:18 entries:<term:7 index:19 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000007\032\007x 0 7 y" > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.294565 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 4 to 3[0m
2025/12/20 22:37:20.294591 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:4 term:8 log_term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.295096 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.295141 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.295148 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.295154 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.295196 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgHeartbeat from 3 to 5[0m
2025/12/20 22:37:20.295217 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:3 term:7 commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.295242 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.295269 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:18 entries:<term:7 index:19 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000007\032\007x 0 7 y" > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.295293 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 4 to 5[0m
2025/12/20 22:37:20.295306 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 5 to 4[0m
2025/12/20 22:37:20.295309 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:4 term:8 log_term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 22:37:20.295343 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:5 term:8 log_term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 22:37:20.295769 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeatResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.295828 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.295841 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 4 to 2[0m
2025/12/20 22:37:20.295861 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:4 term:8 log_term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
2025/12/20 22:37:20.295868 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 5 to 2[0m
2025/12/20 22:37:20.295881 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:5 term:8 log_term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 22:37:20.296353 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgHeartbeatResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.296478 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.296583 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 4 to 1[0m
2025/12/20 22:37:20.296636 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:4 term:8 log_term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 4 to 1[0m
2025/12/20 22:37:20.296677 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 5 to 1[0m
2025/12/20 22:37:20.296712 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:5 term:8 log_term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 22:37:20.297045 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.297090 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 5 to 3[0m
2025/12/20 22:37:20.297125 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:5 term:8 log_term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.297132 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeatResponse from 2 to 3[0m
2025/12/20 22:37:20.297147 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeatResponse to:3 from:2 term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.297151 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.297168 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:19 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.297193 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeatResponse from 1 to 3[0m
2025/12/20 22:37:20.297207 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeatResponse to:3 from:1 term:7 index:18 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.297212 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.297250 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:19 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.297683 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:4 store_id:4 [0m
